V0001_UNIDADE_DA_FEDERAÇÃO;V0002_CODIGO_DO_MUNICIPIO
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
14;00100
